"Постоянный идентификатор";"Название организации";Разделы;Подразделы;Рубрики;"Населенные пункты";Адреса;"Почтовые индексы";E-mail;Телефоны;Факсы;Сайты
211914;"Бим.ру, информационно-развлекательный портал";"Интернет / Связь / Информационные технологии";Интернет;"Городские информационные сайты";Казань;;0;;;;http://bimru.ru,http://vk.com/bimradio,http://twitter.com/@bimruru
83892;"Бизнес, служба автохостеса";"Транспорт / Грузоперевозки";"Грузоперевозки / Транспортные услуги";"Заказ пассажирского легкового транспорта";Казань;;0;[email];"+7 (843) 250-60-61,+7 (843) 2-146-047";;
230980;"Бизнес Татарстана, информационный портал";"Интернет / Связь / Информационные технологии";Интернет;"Городские информационные сайты";Казань;;0;;;;http://realtat.ru
270538;"БЕСКО, ООО, юридическая фирма";"Юридические / финансовые / бизнес-услуги";"Юридические услуги";"Ведение дел в судах";Казань;;0;[email];"+7 (843) 267-23-32,+7-904-672-33-32";;
1214261752;"Белые росы, жилой комплекс, ООО Финдом";"Строительство / Недвижимость / Ремонт";Новостройки;Новостройки;Чернышевка;"Чернышевка, Мира, 1 стр";0;;"7-927-039-07-25 (отдел продаж),7-927-249-12-22 (отдел продаж)";;http://rosadom.ru
454637;"БЕЛЛА Волга, ООО, торговая компания";"Медицина / Здоровье / Красота";"Красота / Здоровье";"Косметика / Парфюмерия";Макаровка;"Федеральная трасса М7 806 км, 4 - 3 этаж";0;[email];"7 (843) 567-17-35,7 (843) 567-17-36";"+7 (843) 567-17-37";http://www.tzmo-global.com
86701;"Белиссимо, клининговая компания";"Коммунальные / бытовые / ритуальные услуги";"Уборка / Обработка помещений";"Профессиональная уборка";Казань;;0;[email];"[phone],+7 (843) 253-19-03";;http://c-krauze.ru,http://vk.com/club57546386
353317;"Без Хлама, доска бесплатных объявлений";"Интернет / Связь / Информационные технологии";Интернет;"Сайты объявлений";Казань;;0;;;;http://www.bezhlama.ru
428993;"Бассейны Термаль, ООО, торгово-строительная компания";"Строительство / Недвижимость / Ремонт";"Сантехническое оборудование";"Гидромассажное оборудование";Казань;;0;[email],[email];"+7 (843) 2-46-46-47,+7 (843) 2-148-508,+7 (843) 524-76-47,+7 (843) 524-76-48";;http://bassejn.info,http://vk.com/bassejninfo
1100074133;"БаррусГрупп, производственно-торговая компания";"Электроника / Электротехника";Электротехника;Светотехника;Казань;;0;[email];"8-800-555-86-78 (единая справочная),+7 (843) 225-08-25";;http://brgp.ru
204215;"Барахла.нет, доска бесплатных объявлений";"Интернет / Связь / Информационные технологии";Интернет;"Сайты объявлений";Казань;;0;[email];;;http://kaz.barahla.net
1216119551;"Баракат, компания по химчистке диванов и ковров";"Коммунальные / бытовые / ритуальные услуги";"Уборка / Обработка помещений";"Профессиональная уборка";Казань;;0;[email];"+7 (843) 203-45-27";;http://kazan.cf,http://vk.com/id347610138,http://instagram.com/cleaning_barakat
1100103899;"Банкомат, Рост банк, АО";"Юридические / финансовые / бизнес-услуги";"Банковские / финансовые услуги";Банкоматы;Казань;"Федеральная трасса М7 843 км, 1 - АЗС";0;;;;
6206;"Банки Казани, информационный портал";"Интернет / Связь / Информационные технологии";Интернет;"Городские информационные сайты";Казань;;0;;;;http://www.fin16.ru
402831;"Бамбуковый Дом, интернет-магазин текстиля из бамбука";"Текстиль / Предметы интерьера";Текстиль;"Постельные принадлежности / Текстиль для дома";Казань;;0;[email];"[phone],+7 (843) 2-588-566";;http://www.begikupi.ru
413146;"Балкыш, санаторий-профилакторий";"Медицина / Здоровье / Красота";"Медицинские учреждения";"Санатории / Профилактории";Казань;"Советская (Петровский), Балкыш";0;[email];"7 (843) 275-85-00";"+7 (843) 275-85-02";http://www.balkish.org,http://vk.com/balkishkazan
390347;"Базы данных 2ГИС-возможности для бизнеса";"Торговые комплексы / Спецмагазины";Спецмагазины;"Картографическая продукция";Казань;;0;[email];"+7 (383) 363-05-55, доп. 10264, 10233, 10112";;http://content.2gis.ru
1215431574;"Афиша парков, информационный портал";"Интернет / Связь / Информационные технологии";Интернет;"Городские информационные сайты";Казань;;0;;;;http://park.tatar,http://vk.com/park.tatar,http://facebook.com/park.tatar?_rdr,http://instagram.com/park.tatar
1201279262;"Аура дома, торговая компания";"Текстиль / Предметы интерьера";"Предметы интерьера / экстерьера";Рольставни;Казань;;0;;"+7 (843) 226-70-40,+7-987-226-70-40";;http://vk.com/ayra_doma
1215433101;"Атмосфера, креативное агентство праздников";"Досуг / Развлечения / Общественное питание";"Услуги по организации праздников / досуга";"Услуги праздничного оформления";Казань;;0;[email];[phone];;http://vk.com/atmosfera_rt
11236;"АТЛАС-ЛЮКС, интернет-магазин";"Мебель / Материалы / Фурнитура";Мебель;"Мебель для кухни";Казань;;0;[email];"+7 (843) 239-24-79";;http://www.atlas-lux.ru
1100079056;"Атлас Мебель, мебельный салон";"Мебель / Материалы / Фурнитура";Мебель;"Мягкая мебель";Казань;;0;[email];"+7 (843) 258-95-89 (единая справочная - пн-вс 10:00-19:00)";;http://www.mebel-atlas.ru
1200528866;"АстраСтрой, ООО";"Строительство / Недвижимость / Ремонт";"Строительные / монтажные работы";"Автоматизация инженерных систем";Казань;;0;[email];[phone];;
248390;"Аск-Капиталъ, монтажная компания";"Строительство / Недвижимость / Ремонт";"Строительные / монтажные работы";"Фасадные работы";Казань;;0;[email];"+7 (843) 239-45-29,+7-927-039-45-29";;
1215800105;"Ареал, торговый дом";"Металлы / Топливо / Химия";Металлы;"Чёрный металлопрокат";Казань;;0;[email];"+7 (495) 981-90-70,+7 (495) 937-21-31";;http://areal-metal.ru/,http://www.areal-metal.ru
1200514814;"Аптечный центр";"Медицина / Здоровье / Красота";"Медицинские товары";Аптеки;Казань;;0;;"8-800-550-00-33 (бесплатная единая справочная)";;
1100372095;"Аптечная городская справочная служба";"Аварийные / справочные / экстренные службы";"Аварийные / справочные / экстренные службы";"Справочно-информационные услуги";Казань;;0;;"+7 (843) 211-20-02";;
347052;"Аннабель с первых дней, интернет-магазин";"Одежда / Обувь";"Детские товары";Игрушки;Казань;;0;[email];"+7 (843) 267-56-03,+7 (843) 266-08-66";;http://annabellshop.ru,http://vk.com/annabellshop
1100201116;"Амарон, интернет-магазин товаров для детей, красоты и здоровья";"Одежда / Обувь";"Одежда / Аксессуары";"Нижнее бельё";Казань;;0;[email];"[phone],+7 (843) 2-588-566";;http://amaron.ru,http://vk.com/club35144128
91153;"Аман, ООО, предприятие по вывозу мусора";"Транспорт / Грузоперевозки";"Грузоперевозки / Транспортные услуги";"Вывоз мусора / снега";Казань;;0;[email];"[phone],+7 (843) 262-20-38";;
399812;"АЛЬФАСКАН, сервисный центр, официальный дилер Scania";"Автосервис / Автотовары";Автосервис;Тахографы;Казань;"Федеральная трасса М7 797 км, 1";0;[email],[email];"8-800-333-69-33 (бесплатная круглосуточная горячая линия),7 (843) 567-75-65";;http://www.alfascan.ru,http://vk.com/alfascan,http://twitter.com/@alfascanru
1213496257;"АЛРЕФ-СЕРВИС, сервисный центр";"Оборудование / Инструмент";"Торговое оборудование";"Холодильное оборудование";Казань;"Федеральная трасса М7 797 км, 1 - 1 этаж";0;;"8-800-333-59-22 (бесплатная единая справочная)";;
1100037274;"Алекс Принт, ООО, производственно-полиграфическая фирма";"Реклама / Полиграфия / СМИ";"Наружная реклама";"Изготовление рекламных конструкций";Казань;;0;[email];"+7 (843) 239-37-35";;http://alex-print.net
279093;"АкваИль, ООО, монтажная компания";"Строительство / Недвижимость / Ремонт";"Строительные / монтажные работы";"Обслуживание внутренних систем отопления / водоснабжения / канализации";Казань;;0;[email];[phone];;
[phone];"Аква Групп Казань, ООО, производственная компания";"Оборудование / Инструмент";"Промышленное оборудование";"Оборудование для бассейнов";Казань;;0;[email];"+7 (843) 246-46-47,+7 (843) 214-85-08,+7 (843) 524-76-48,+7 (843) 524-76-47";;
1212567920;"Академия коучинга, ИП Колупаев И.В.";"Образование / Работа / Карьера";"Работа / Карьера";"Бизнес-тренинги / семинары";Казань;;0;[email];[phone];;http://ivankolupaev.ru
[phone];"Академик, центр студенческих работ";"Образование / Работа / Карьера";"Дополнительное образование / Развивающие курсы";"Помощь в обучении";Казань;;0;[email];"8-804-333-55-20 (бесплатная горячая линия)";;http://www.academic.name,http://vk.com/academic_name
158511;"АйТиКрафт, ООО, компьютерная фирма";"Компьютеры / Бытовая техника / Офисная техника";Компьютеры;"Услуги системного администрирования";Казань;;0;[email];[phone];;http://www.it-craft.su
[phone];"АйсКарго, ООО, компания по продаже и ремонту рефрижераторов";"Автосервис / Автотовары";Автосервис;"Ремонт спецтехники";Казань;"Федеральная трасса М7 807 км, 1";0;[email],[email];7-917-297-88-87,7-937-529-62-89;;http://icecargo.ru
453121;"АЗС Татнефть-центр, ООО, продуктовый магазин";"Продукты питания / Напитки";"Продукты питания";"Продовольственные магазины";Казань;"Федеральная трасса М7 793 км, 1";0;;;;
223801;"Азан, исламский информационный портал";"Интернет / Связь / Информационные технологии";Интернет;"Городские информационные сайты";Казань;;0;;;;http://www.azan.ru
6690;"Адреса Казани, портал о предприятиях г. Казани и Республики Татарстан";"Интернет / Связь / Информационные технологии";Интернет;"Городские информационные сайты";Казань;;0;;;;http://www.kazpages.ru
1201478019;"Агробазар, сайт объявлений";"Интернет / Связь / Информационные технологии";Интернет;"Сайты объявлений";Казань;;0;[email];;;http://agrobazar.ru
135310;АГЗС;"Автосервис / Автотовары";Автосервис;"Автозаправочные станции (АЗС)";Казань;"Федеральная трасса М7 830 км, 4";0;;"7 (843) 511-88-88 (круглосуточная единая справочная)";;
265292;"Агентство синхронного перевода, ИП Фаткуллин Ф.Н.";"Образование / Работа / Карьера";"Дополнительное образование / Развивающие курсы";"Перевод с иностранных языков";Казань;;0;[email];"[phone],+7 (843) 239-19-34";;http://sikzn.narod.ru
1100416635;"Автотрест16, служба эвакуации";"Аварийные / справочные / экстренные службы";"Аварийные / справочные / экстренные службы";"Эвакуация автомобилей";Казань;;0;[email];"+7 (843) 258-53-25,+7-960-048-53-25";;
465693;Автостоянка;"Автосервис / Автотовары";Автосервис;Автостоянки;Казань;"Федеральная трасса М7 788 км, 1а";0;;;;
465698;Автостоянка;"Автосервис / Автотовары";Автосервис;Автостоянки;Казань;"Федеральная трасса М7 774 км, 5";0;;;;
440847;"Автоплот, служба доступного такси";"Транспорт / Грузоперевозки";"Грузоперевозки / Транспортные услуги";"Заказ пассажирского легкового транспорта";"Волжск (Марий Эл респ.)";;0;[email];"+7 (843) 561-07-47";;http://taxinomer1.ru,http://vk.com/kzn_taxi
1100286195;"Автомойка, ИП Садриев Т.А.";"Автосервис / Автотовары";Автосервис;Автомойки;Казань;"Федеральная трасса М7 774 км, 2 - 1 этаж";0;;7-917-390-34-34,7-987-297-85-87;;
204973;"Автомобили и цены, автомобильный портал";"Интернет / Связь / Информационные технологии";Интернет;"Городские информационные сайты";Казань;;0;;;;http://autodmir.ru,http://facebook.com/auto.dmir.ru
6164;"АвтоКазань, информационный автопортал";"Интернет / Связь / Информационные технологии";Интернет;"Городские информационные сайты";Казань;;0;[email];;;http://www.autokazan.ru
350206;"АвтоИнфоКазань, автомобильный портал";"Интернет / Связь / Информационные технологии";Интернет;"Городские информационные сайты";Казань;;0;;;;http://avtoinfokazan.ru
1212471347;"АвтодорСнаб-Казань, служба эвакуации автомобилей";"Аварийные / справочные / экстренные службы";"Аварийные / справочные / экстренные службы";"Эвакуация автомобилей";Казань;;0;[email];"8-800-700-40-02 (бесплатная круглосуточная горячая линия),+7 (843) 216-33-40";;http://avtodorsnab-kazan.ru,http://vk.com/avtodorsnabkazan
147119;"АВТО Татарстан, информационный автомобильный портал";"Интернет / Связь / Информационные технологии";Интернет;"Городские информационные сайты";Казань;;0;[email];;;http://www.tatauto.ru
162726;"Авито, доска бесплатных объявлений";"Интернет / Связь / Информационные технологии";Интернет;"Сайты объявлений";Казань;;0;;;;http://www.avito.ru
1215867008;"Авидком, торгово-монтажная фирма";"Охрана / Безопасность";"Охрана / Безопасность";"Монтаж охранно-пожарных систем";Казань;;0;[email];"[phone],+7 (843) 253-40-09";;
[phone];"АватарАква, интернет-магазин аквариумов";"Товары для животных / Ветеринария";"Товары / услуги для животных";Аквариумы;Зеленодольск;;0;[email];"8-804-333-06-67 (бесплатная единая справочная)";;http://купить-аквариумы.рф
13909;"Аварийная газовая служба";"Аварийные / справочные / экстренные службы";"Аварийные / справочные / экстренные службы";"Службы спасения / экстренного вызова";Казань;;0;;"04 (стационарный),040 (МТС, МегаФон, Ростелеком-НСС),004 (Билайн)";;
1100355613;"АБВ, сервисный центр";"Компьютеры / Бытовая техника / Офисная техника";Компьютеры;"Ремонт компьютеров";Казань;;0;;"+7 (843) 258-84-01";;
1201180859;"А у нас 1001 квартира, сайт объявлений о квартирах посуточно";"Интернет / Связь / Информационные технологии";Интернет;"Сайты объявлений";Казань;;0;;;;http://kazan.1001kvartira.ru,http://vk.com/posutochnaja_arenda_kvartir
24430;"БИНБАНК, ПАО";"Юридические / финансовые / бизнес-услуги";"Банковские / финансовые услуги";Банки;Казань;;0;;;;
1100075898;"Бинилект, торгово-монтажная фирма";"Строительство / Недвижимость / Ремонт";"Сантехническое оборудование";"Системы отопления / водоснабжения / канализации";Казань;;0;[email],[email];"+7 (843) 526-70-38,+7 (843) 202-07-40,+7 (843) 202-07-40";;http://akvamast.ru,http://akvamast.ru
177;"Биомед, сеть лечебно-диагностических центров";"Медицина / Здоровье / Красота";"Медицинские услуги";"Многопрофильные медицинские центры";Казань;;0;[email];"+7 (843) 533-33-33 (единая справочная)";;http://biomed-mc.ru,http://vk.com/ldcbiomed,http://twitter.com/@ldcbiomed,http://facebook.com/ldc.biomed
1211976619;"БиоТранс, ООО, многопрофильная компания";"Строительство / Недвижимость / Ремонт";"Строительные / монтажные работы";"Обслуживание внутренних систем отопления / водоснабжения / канализации";Казань;;0;[email];"[phone] (круглосуточная единая справочная - пн-вс),+7-917-266-83-54 (круглосуточная единая справочная - пн-вс),+7 (843) 200-94-80 (круглосуточная единая справочная - пн-вс),+7 (843) 210-16-20 (круглосуточная единая справочная - пн-вс)";;http://биотранс.рф
1100429361;"Бир маркет, сеть магазинов разливных напитков";"Продукты питания / Напитки";Напитки;"Магазины разливного пива";Казань;;0;;"+7 (843) 253-24-35 (единая справочная)";;http://ayamibar.ru,http://vk.com/kazanbeermarket
1200412545;"Бирхофф, специализированный магазин разливных напитков";"Продукты питания / Напитки";Напитки;"Магазины разливного пива";Казань;;0;;"+7 (843) 240-89-69,+7 (843) 240-32-38,+7 (843) 240-26-28,+7 (843) 240-85-91,+7 (843) 240-85-92,+7 (843) 240-11-21,+7 (843) 240-24-34,+7 (843) 240-02-50,+7 (843) 240-10-76,+7 (843) 240-07-87,+7 (843) 240-89-79,+7 (843) 240-05-95";;http://vk.com/bierhefe
162521;"Бирюлинские Меха, ЗАО, салон-магазин";"Одежда / Обувь";"Одежда / Аксессуары";"Меха / Дублёнки / Кожа";Казань;;0;;"[phone] (единая справочная - пн-вс 9:00-20:00)";;
7478;"БИ-БИ, сеть автомагазинов";"Автосервис / Автотовары";Автотовары;"Шины / Диски";Казань;;0;[email];"8-800-250-49-49 (бесплатная единая справочная - пн-вс 8:00-00:00),+7 (843) 564-76-31,+7-965-585-51-68 (отдел автозапчастей для иномарок),+7-903-307-81-50 (отдел автозапчастей для иномарок),+7 (843) 224-60-03,+7-965-585-51-72 (отдел автозапчастей для инома";"+7 (843) 236-10-38";http://auto49.ru,http://auto49.ru/actions
1214059534;"БКС Премьер";"Юридические / финансовые / бизнес-услуги";"Банковские / финансовые услуги";Банки;"Усады (Лаишевский район)";;0;[email];"8-800-500-70-65 (бесплатная единая справочная),8-800-500-40-40 (бесплатная единая справочная),+7 (843) 200-11-11";;http://bcs-bank.com,http://bcspremier.ru,http://vk.com/bcs_premier,http://twitter.com/@bcspremier,http://facebook.com/bcspremier
38820;"Благовест-С+, ООО, производственно-монтажная фирма";"Компьютеры / Бытовая техника / Офисная техника";"Аудио / Видео / Бытовая техника";"Бытовая техника";Казань;;0;[email];"+7 (843) 236-02-52";"+7 (843) 236-87-31";http://blagovest-kazan.ru,http://vk.com/club54002878,http://twitter.com/@blagovestklimat,http://instagram.com/blagovestklimat
1216297075;"Благоустройство Плюс, ООО, компания";"Строительство / Недвижимость / Ремонт";"Строительные / монтажные работы";"Ремонт / отделка помещений";"Усады (Лаишевский район)";"Усады (Лаишевский район), Дорожная, 69";0;[email];"7 (843) 258-54-99";;
1100089722;"БлескАвто, интернет-магазин";"Автосервис / Автотовары";Автотовары;"Автомасла / Мотомасла / Химия";Казань;;0;[email];"+7 (843) 260-77-67,+7-919-642-15-84";;http://bleskavtomag.ru
3013;"БлескСервис, ООО, группа компаний";"Коммунальные / бытовые / ритуальные услуги";"Уборка / Обработка помещений";"Профессиональная уборка";Казань;;0;[email];"8-800-700-84-38 (бесплатная единая справочная),+7 (843) 521-21-69";;http://bleskservis.ru
2668;"Блинофф, сеть кафе";"Досуг / Развлечения / Общественное питание";"Общественное питание";Кафе;Казань;;0;;"+7 (843) 533-06-41 (единая справочная)";;http://www.univerfood.ru
44121;"Блиц-М, ООО, производственно-торговая фирма";"Строительные / отделочные материалы";"Строительные материалы / конструкции";"Тротуарная плитка";Казань;;0;[email];"+7 (843) 290-61-80 (единый номер),+7-927-671-33-33";;http://vk.com/club106495565
1100066810;"Блок-Мастер Казань, производственная компания";"Строительные / отделочные материалы";"Строительные материалы / конструкции";"Железобетонные изделия";Казань;;0;[email];"+7 (843) 225-03-60";"+7 (843) 237-83-63";http://www.blok-m.ru
172862;"БМВ, автотехцентр";"Автосервис / Автотовары";Автосервис;"Авторемонт и техобслуживание (СТО)";Казань;;0;[email];"+7 (843) 253-08-06,+7 (843) 240-00-39,+7 (843) 258-91-90";;http://atelie-bmw.ru/,http://atelie-bmw.ru,http://vk.com/ateliebmw
1201169621;"Бодрый день, кофейня";"Досуг / Развлечения / Общественное питание";"Общественное питание";"Фреш-бары / Точки безалкогольных коктейлей / горячих напитков";Казань;;0;[email];"[phone] (единая справочная)";;http://vk.com/bodryi_den_kzn,http://instagram.com/bodryi_den_kzn
1201303591;"Бодрый, служба выездного шиномонтажа";"Автосервис / Автотовары";Автосервис;Шиномонтаж;Казань;;0;[email];"[phone] (единая справочная)";;http://bodrser.wix.com/servis
45207;"Большой Праздник, магазин фейерверков";"Досуг / Развлечения / Общественное питание";"Услуги по организации праздников / досуга";Салюты;Казань;;0;[email];"+7 (843) 240-24-24 (единая справочная - пн-вс 10:00-20:00),+7 (84371) 3-50-50,+7-965-595-46-56";;http://татсалют.рф,http://xn--80aa7awdbd9g.xn--p1ai/
221879;"Бона Деа, салон кожи и меха";"Одежда / Обувь";"Одежда / Аксессуары";"Меха / Дублёнки / Кожа";Казань;;0;[email];"+7 (843) 513-06-10";;http://shubimeha.com/,http://www.shubimeha.com,http://www.бонадеа.com,http://vk.com/clubbonadea,http://facebook.com/bonadeaclub
1100033544;"Бонжур, цветочная витрина";"Торговые комплексы / Спецмагазины";Спецмагазины;Цветы;Казань;;0;;"+7 (843) 239-15-39 (единый номер - пн-вс 10:00-22:00),+7-927-675-71-75";;
1213097488;"Бостон, швейная фабрика";"Одежда / Обувь";"Одежда / Аксессуары";"Мужская одежда";Казань;;0;[email];"+7 (843) 239-22-11,+7-919-642-64-77,+7-960-044-75-43,+7-927-420-38-22";;http://bostonwears.ru
472823;"Босфор Групп, ООО, торговый дом";"Мебель / Материалы / Фурнитура";"Материалы для производства мебели";"Мебельные фасады";Казань;;0;[email];"+7 (843) 537-90-20 (многоканальный - пн-пт 9:00-18:00),+7 (843) 537-90-40,+7-987-272-85-85,+7 (843) 537-90-70";;http://www.bosfor-gr.ru
18354;"БОШ Сервис Блюзмобиль, сеть автоцентров по ремонту иномарок и отечественных автомобилей";"Автосервис / Автотовары";Автосервис;"Авторемонт и техобслуживание (СТО)";Казань;;0;[email];"+7 (843) 203-94-15,+7 (843) 203-95-44";;http://bm116.ru,http://vk.com/bluesmobil,http://instagram.com/bluzmobil,http://www.bluesmobil-kazan.ru/index.php
1215776163;"БОШ СЕРВИС-АЛЬФА, автоцентр";"Автосервис / Автотовары";Автосервис;"Авторемонт и техобслуживание (СТО)";Казань;;0;[email];"+7 (843) 239-24-25,+7 (843) 212-29-16";;http://alpha-bosch.ru,http://vk.com/boschservicealpha,http://instagram.com/boschservicealpha
57112;"Боярыня Морозова, меховой салон";"Одежда / Обувь";"Одежда / Аксессуары";"Меха / Дублёнки / Кожа";Казань;;0;;"+7 (843) 268-87-35 (единая справочная - пн-вс 9:00-20:00)";;
209549;"Брависсимо, салон тканей и швейной фурнитуры";"Текстиль / Предметы интерьера";Текстиль;Ткани;Казань;;0;[email];"+7 (843) 238-06-04";;http://instagram.com/bravissimo_kazan
1201065441;"Брассерия, ресторан";"Досуг / Развлечения / Общественное питание";"Общественное питание";Рестораны;Казань;;0;[email];"[phone]";;http://www.brasserie-kazan.ru,http://vk.com/club75226876
141241;"БРВ-Мебель, мебельный салон";"Мебель / Материалы / Фурнитура";Мебель;"Корпусная мебель";Казань;;0;[email];"+7 (843) 518-44-66,+7 (843) 223-03-26,+7 (843) 216-35-77";;http://brwdoma.ru,http://vk.com/club46226978
1200416322;"Бренд Микс, магазин одежды";"Одежда / Обувь";"Одежда / Аксессуары";"Женская одежда";Казань;;0;;"[phone] (горячая линия)";;http://instagram.com/brandmix_kzn
1214505387;"Бренд Микс, салон модной одежды";"Одежда / Обувь";"Одежда / Аксессуары";"Женская одежда";Казань;;0;;;;http://instagram.com/brandmix_
1200356791;"Бригадный подряд, ремонтная фирма";"Строительство / Недвижимость / Ремонт";"Строительные / монтажные работы";"Ремонт / отделка помещений";Казань;;0;[email];"[phone] (единый номер),+7 (843) 245-43-01";;http://бригадныйподряд.рф
1216576557;"БРИГАСТРОЙ, ООО, строительная компания";"Строительные / отделочные материалы";"Отделочные материалы";Окна;Казань;;0;;"[phone],+7 (843) 297-72-22";;
47913;"БригМет, ООО, торговая компания";"Строительные / отделочные материалы";"Строительные материалы / конструкции";"Бетон / Раствор";Казань;;0;[email];"+7 (843) 259-53-93,+7 (843) 203-30-76";"+7 (843) 555-73-65";http://www.brigmet.ru
58793;"Бриг, издательско-полиграфическая компания";"Реклама / Полиграфия / СМИ";"Издательское дело / Полиграфия";"Полиграфические услуги";Казань;;0;[email];"+7 (843) 296-08-69,+7 (843) 537-91-23";"+7 (843) 537-91-63";http://картина-модуль.рф/,http://www.brig-kazan.ru,http://картина-модуль.рф
1100245687;"Бриз, ООО, строящиеся объекты";"Строительство / Недвижимость / Ремонт";Новостройки;Новостройки;Казань;;0;[email],[email];"+7 (843) 237-72-22 (отдел продаж),+7 (843) 2-500-504 (отдел продаж),+7 (843) 2-600-504 (отдел продаж)";;http://briz-kazan.ru
1100293619;"Брикс, производственно-торговая компания";"Строительные / отделочные материалы";"Строительные материалы / конструкции";"Строительные блоки";Казань;;0;;"[phone],+7 (843) 216-30-21";;http://арболит-рт.рф
5207;"Бриония, салон красоты";"Медицина / Здоровье / Красота";"Красота / Здоровье";"Косметические услуги";Казань;;0;[email];"+7 (843) 518-69-96";"+7 (843) 518-69-88";http://www.brionia.ru/,http://www.brionia.ru,http://instagram.com/brionia_kazan
1100303616;"Бристоль, сеть магазинов алкогольной продукции";"Продукты питания / Напитки";Напитки;"Алкогольные напитки";Казань;;0;;"+7 (843) 522-80-64,+7 (843) 590-84-34,+7 (843) 205-60-36,+7 (843) 514-79-23,+7 (843) 204-09-75,+7 (843) 514-80-32";;http://www.bristol.ru
207631;"Брк-Прогресс Казань, ООО, оптово-розничная компания";"Строительные / отделочные материалы";"Строительные материалы / конструкции";"Теплоизоляционные материалы";Казань;;0;[email];"+7 (843) 570-31-68,+7 (843) 251-44-51,+7 (843) 278-80-05";;http://brk-progress.ru/,http://brk-progress.ru
153497;"Брокер Альянс, ООО";"Юридические / финансовые / бизнес-услуги";"Юридические услуги";"Помощь в оформлении кредита";Казань;;0;[email];"8-800-500-56-77 (бесплатная единая справочная),+7 (843) 247-66-77";;http://брокер-альянс.рф
1807;"Брокерс, ООО, страховой советник";"Юридические / финансовые / бизнес-услуги";Страхование;Страхование;Казань;;0;[email];"+7 (843) 5-247-247 (многоканальный - пн-пт 8:30-20:00, сб 9:00-18:00, вс 10:00-17:00),+7 (843) 205-58-38,+7 (843) 527-67-16,+7 (843) 260-40-30 (круглосуточный)";;http://brokers-kazan.ru,http://vk.com/brokers_kazan
344689;"Бруталити, салон видеоигр";"Компьютеры / Бытовая техника / Офисная техника";"Аудио / Видео / Бытовая техника";"Аудиотехника / Видеотехника";Новониколаевский;;0;[email];"[phone] (единая справочная - пн-сб 10:00-19:00, вс 10:00-18:00),+7-927-422-20-46,+7 (843) 245-36-12,+7 (843) 248-44-01";;http://vk.com/kazanbrutality
1200093881;"БСК-Сервис, строительно-торговая компания";"Строительство / Недвижимость / Ремонт";"Строительство зданий / сооружений";"Строительство дач / коттеджей";Казань;;0;[email];"[phone] (единая справочная)";;http://twitter.com/@dima_bsk
132462;"БТИ, Зеленодольское подразделение";"Строительство / Недвижимость / Ремонт";Недвижимость;"Кадастровые работы / Техническая инвентаризация, учет";Казань;;0;[email],[email];"+7 (84371) 5-66-86,+7 (84371) 4-21-62";;http://bti.tatarstan.ru
1100319757;"БУБУКА, компания по предоставлению лицензионной фоновой музыки";"Юридические / финансовые / бизнес-услуги";"Юридические услуги";"Защита авторских прав";Казань;;0;[email];"8-800-700-11-91 (бесплатная круглосуточная горячая линия),+7-917-875-22-02";;http://www.bubuka.info,http://vk.com/bubukasound
178831;"Буду мамой, торговая галерея";"Одежда / Обувь";"Одежда / Аксессуары";"Товары для беременных / Товары для кормящих мам";Казань;;0;[email],[email];"+7 (843) 238-46-22,+7 (843) 567-20-75";"+7 (843) 518-92-83";http://budumamoy.ru,http://vk.com/budumamoy,http://twitter.com/@budumamoy
