"Постоянный идентификатор";"Название организации";Разделы;Подразделы;Рубрики;"Населенные пункты";Адреса;"Почтовые индексы";E-mail;Телефоны;Факсы;Сайты
92924;"Будущее, АО, негосударственный пенсионный фонд";"Юридические / финансовые / бизнес-услуги";"Банковские / финансовые услуги";"Негосударственные пенсионные фонды";Казань;;0;[email];"8-800-333-32-55 (бесплатная единая справочная),+7 (843) 238-12-96,+7 (843) 238-18-96";;http://futurenpf.ru
1200648796;"Будь здоров, аптека";"Медицина / Здоровье / Красота";"Медицинские товары";Аптеки;Казань;;0;;"8-800-777-03-03 (круглосуточная единая справочная),+7 (843) 562-42-53,+7 (843) 580-24-78,+7 (843) 590-74-25,+7 (843) 236-49-16,+7 (843) 262-30-05";;http://www.rigla.ru
352591;"Будь Здоров, многопрофильная клиника";"Медицина / Здоровье / Красота";"Медицинские услуги";"Многопрофильные медицинские центры";Казань;;0;[email],[email];;"+7 (843) 567-11-11 (многоканальный)";http://klinikabudzdorov.ru/ufa/patients/appointment/,http://klinikabudzdorov.ru/kazan
5145;"Букет Столицы, сеть флористических салонов";"Торговые комплексы / Спецмагазины";Спецмагазины;Цветы;Казань;;0;[email];"8-800-200-50-00 (бесплатная единая справочная),+7 (843) 265-65-65 (единая справочная),+7 (843) 265-77-77 (единая справочная),+7-953-409-90-77,+7-952-038-00-39,+7 (843) 554-01-01,+7-953-999-91-78,+7 (843) 520-69-59,+7 (843) 512-52-22,+7-904-669-99-21,+7 (8";;http://www.buket116.ru,http://vk.com/buket116,http://instagram.com/buket016
1100301231;"Букетория, флористический салон";"Торговые комплексы / Спецмагазины";Спецмагазины;Цветы;Казань;;0;[email];"+7 (843) 259-93-92 (круглосуточная единая справочная)";;http://vk.com/buketoria,http://instagram.com/buketoria
1100101007;"БУЛАРТ, торгово-производственная компания";"Хозтовары / Канцелярия / Упаковка";"Садово-хозяйственные товары";Теплицы;Казань;;0;[email];"+7 (843) 212-23-06 (единая справочная - пн-пт 9:00-18:00, сб 10:00-15:00),+7 (843) 212-23-04 (единая справочная - пн-пт 9:00-18:00, сб 10:00-15:00),+7 (843) 216-77-52,+7-962-556-77-52,+7 (843) 253-70-73";;http://bulartk.ru,http://vk.com/bulartk
19693;"Булгари Грин, ООО, производственно-торговая компания";"Медицина / Здоровье / Красота";"Медицинские товары";"Средства гигиены";Казань;;0;[email];"8-800-700-98-34 (бесплатная горячая линия - пн-пт 8:00-17:00),+7 (843) 570-38-32,+7 (843) 570-38-39";;http://www.bgreen.ru
136277;"БулгарПромо, веб-студия";"Интернет / Связь / Информационные технологии";Интернет;"Разработка / поддержка / продвижение web-сайтов";Казань;;0;[email];"8-800-333-30-77 (единая справочная),+7 (843) 524-73-75,+7 (843) 251-30-77";;http://bulgar-promo.ru,http://vk.com/bulgarpromo,http://twitter.com/@bulgarpromo
82836;"Булгар-мебель, производственно-торговая компания";"Мебель / Материалы / Фурнитура";Мебель;"Офисная мебель";Казань;;0;[email];"+7 (843) 214-39-33";"+7 (843) 533-14-97,+7 (843) 278-47-03,+7 (843) 278-47-04";http://www.som-kazan.ru
1200706840;"Булгар-офис, бизнес-центр";"Строительство / Недвижимость / Ремонт";Недвижимость;Бизнес-центры;Казань;;0;;"+7 (843) 278-01-02 (единая справочная),+7 (843) 277-30-20 (единая справочная)";;http://www.a-s-t-o-r.ru
1201406932;"Булка, пекарня";"Продукты питания / Напитки";"Продукты питания";"Хлебобулочные изделия";Зеленодольск;;0;[email];"+7 (843) 264-32-02,+7-950-320-33-17,+7 (843) 296-99-91";;http://vk.com/club83644230
1213589070;"БУМ-ШОУ, арт-студия";"Досуг / Развлечения / Общественное питание";"Услуги по организации праздников / досуга";"Организация и проведение праздников";Зеленодольск;;0;;[phone];;http://boum-show.ru
[phone];"Бургер Кинг, сеть ресторанов быстрого питания";"Досуг / Развлечения / Общественное питание";"Общественное питание";"Кафе / рестораны быстрого питания";Казань;;0;[email];"8-800-700-66-25 (бесплатная круглосуточная единая справочная),+7-960-037-17-65";;http://burgerking.ru,http://vk.com/burgerking,http://facebook.com/burgerkingrussia,http://instagram.com/burgerking_russia
14858;"Буревестник, ООО, транспортная компания";"Транспорт / Грузоперевозки";"Грузоперевозки / Транспортные услуги";"Заказ автобусов";Казань;;0;[email];"+7 (843) 240-26-00 (круглосуточная единая справочная),+7 (843) 240-76-77 (единая справочная)";"+7 (843) 238-47-71 (единая справочная)";http://bus-kazan.ru
3849;"Бутик соблазна Штучки, сеть интим-магазинов";"Торговые комплексы / Спецмагазины";Спецмагазины;"Эротические товары";Казань;;0;[email];"+7 (843) 295-40-40 (многоканальный),+7 (843) 522-82-34,+7 (843) 561-19-34,+7 (843) 261-46-00,+7 (843) 273-17-84";;http://www.butik-soblazna.ru,http://vk.com/butik_soblazna,http://instagram.com/shtuchki_butik_soblazna,http://www.butik-soblazna.ru/
1201299265;"Бутоньерка, флористическая студия";"Торговые комплексы / Спецмагазины";Спецмагазины;Цветы;Казань;;0;[email];"[phone] (единая справочная)";;
360180;"Бутоньерка, цветочный магазин, ИП Трифонова Ю.А.";"Торговые комплексы / Спецмагазины";Спецмагазины;Цветы;Казань;;0;;"+7 (843) 297-90-88 (круглосуточная единая справочная)";;
74831;"Бухинроста, ООО, бухгалтерская фирма";"Юридические / финансовые / бизнес-услуги";Бизнес-услуги;"Бухгалтерские услуги";Казань;;0;[email];[phone];;
[phone];"Бухта Радости, зоомагазин";"Товары для животных / Ветеринария";"Товары / услуги для животных";"Зоотовары / Домашние питомцы";Казань;;0;;"[phone] (единая справочная - пн-пт 10:00-20:00, сб-вс 10:00-19:00),+7-960-043-73-63 (единая справочная - пн-пт 10:00-20:00, сб-вс 10:00-19:00)";;
1216369437;"Бухта, гостевой дом";"Спорт / Отдых / Туризм";"Туризм / Отдых";Гостиницы;Казань;;0;;"+7 (843) 297-79-37,+7 (843) 240-00-38";;http://buhta.jimdo.com
75478;"Быстробанк, ПАО";"Юридические / финансовые / бизнес-услуги";"Банковские / финансовые услуги";Банки;Казань;;0;;"8-800-333-22-65 (бесплатная горячая линия - пн-вс 8:00-21:00),+7 (843) 261-52-30,+7 (843) 261-52-31";"+7 (843) 261-52-29";http://bystrobank.ru,http://ok.ru/group/53676868042866,http://vk.com/bystrobank,http://twitter.com/@bystrobank,http://facebook.com/bystrobank
154638;"Быстроденьги, сеть компаний по выдаче займов, ООО Магазин Малого Кредитования";"Юридические / финансовые / бизнес-услуги";"Банковские / финансовые услуги";Микрофинансирование;Казань;;0;[email];"8-800-700-43-44 (бесплатная круглосуточная единая справочная)";;http://bistrodengi.ru
234778;"БытСервис, ООО, ателье-мастерская";"Коммунальные / бытовые / ритуальные услуги";Ателье;"Ателье швейные";Казань;;0;[email];"+7 (843) 260-98-98 (круглосуточная единая справочная),+7 (843) 216-38-98,+7 (843) 240-32-21,+7 (843) 216-55-48,+7 (843) 216-35-70,+7 (843) 216-55-27";;
143784;"Бэби-клуб, сеть центров детского развития";"Образование / Работа / Карьера";"Общее образование / Центры раннего развития детей";"Центры раннего развития детей";Казань;;0;[email],[email];"8-800-100-20-24 (бесплатная единая справочная),+7 (843) 297-40-95,+7-987-297-40-95,+7-966-250-84-84";;http://www.baby-club.ru,http://vk.com/club18089955
93349;"БЭИС, ООО, строительно-монтажная фирма";"Строительство / Недвижимость / Ремонт";"Строительные / монтажные работы";"Услуги по устройству промышленных / наливных полов";Казань;;0;[email];"+7 (843) 226-92-90";"+7 (843) 204-81-49";http://base-f.ru
1216510917;"Бэйби Бум, магазин товаров для детей";"Одежда / Обувь";"Детские товары";"Детская одежда";Казань;;0;;"[phone] (единая справочная - пн-вс 9:00-19:00)";;
6995;"Бэлкони Плюс, ООО, торгово-монтажная фирма";"Строительные / отделочные материалы";"Отделочные материалы";Окна;Казань;;0;[email];"+7 (843) 297-20-16 (круглосуточная единая справочная),+7-960-050-72-62 (круглосуточный)";"+7 (843) 554-99-00";http://balkoniplus.ru,http://vk.com/balkoniplus
1214158247;"Бэрэкатле, халяль кафе-пекарня";"Продукты питания / Напитки";"Продукты питания";"Хлебобулочные изделия";"Высокая Гора";;0;;"+7 (843) 209-02-07 (единая справочная - пн-вс 8:00-20:00),+7-905-314-23-71 (единая справочная - пн-вс 8:00-20:00),+7-927-030-31-72 (единая справочная - пн-вс 8:00-20:00)";;http://vk.com/pekarna_kazan_xalal,http://instagram.com/pekarna_kazan_xalal
1212000904;"БЭСТ-Комплект, ООО, производственная компания";"Строительные / отделочные материалы";"Строительные материалы / конструкции";"Фасадные материалы / конструкции";Казань;;0;[email];"+7 (843) 214-14-24 (единый номер - пн-пт 9:00-17:00, сб 9:00-15:00),+7-904-669-48-94 (единый номер - пн-пт 9:00-17:00, сб 9:00-15:00)";;
10021;"Бюро криминальной информации, УВД по г. Казани";"Город / Власть";"Правоохранительные органы";"ОМВД / УМВД / ГУМВД / МВД";Казань;;0;;"+7 (843) 291-47-07 (круглосуточная горячая линия),052";;
57268;"Бюро ритуальных услуг, ИП Евсеева Н.Д.";"Коммунальные / бытовые / ритуальные услуги";"Ритуальные услуги";"Памятники / Ритуальные принадлежности";Казань;;0;;"+7 (843) 258-26-29 (круглосуточная единая справочная),+7 (843) 253-80-26 (круглосуточный)";;
34381;"Бюро ритуальных услуг, ИП Охонин Д.Ю.";"Коммунальные / бытовые / ритуальные услуги";"Ритуальные услуги";"Памятники / Ритуальные принадлежности";Казань;;0;;"[phone] (круглосуточная единая справочная),+7 (843) 234-96-14,+7 (843) 249-11-45";;
1201312374;"Бюрократ, сеть магазинов канцелярских товаров";"Хозтовары / Канцелярия / Упаковка";"Книги / Канцелярия";"Канцелярские товары / Учебные принадлежности";Казань;;0;[email];"+7 (843) 212-21-53 (единая справочная - пн-вс 10:00-20:00)";;http://burocrat-shop.ru,http://www.burocratos.ru,http://vk.com/marketburocrat,http://instagram.com/market.burocrat
1027;"Бюстье, сеть магазинов нижнего белья";"Одежда / Обувь";"Одежда / Аксессуары";"Нижнее бельё";Казань;;0;[email];"+7 (843) 533-05-57,+7 (843) 518-86-06,+7 (843) 513-06-88";;http://www.wildorchid.ru,http://vk.com/bustier,http://facebook.com/bustiershop,http://instagram.com/bustier_store
1211135845;"В Центре, мини-отель";"Спорт / Отдых / Туризм";"Туризм / Отдых";Хостелы;Казань;;0;[email];"8-800-500-61-30 (бесплатная круглосуточная единая справочная - пн-вс),+7 (843) 203-95-29 (круглосуточный),+7-927-033-33-45 (круглосуточный)";;http://hotel-vcentre.ru,http://vk.com/hotelvcentre
1990;"Вавилон, сеть продуктовых магазинов";"Продукты питания / Напитки";"Продукты питания";"Продовольственные магазины";Казань;;0;[email];"+7 (843) 276-43-95,+7 (843) 515-39-93,+7 (843) 238-55-95,+7 (843) 273-14-54,+7 (843) 554-34-04,+7 (843) 279-66-95,+7 (843) 293-41-32";"+7 (843) 273-56-31";
444095;"Вавилон, торговый дом";"Строительные / отделочные материалы";"Строительные материалы / конструкции";Кирпич;Казань;;0;[email];"+7 (843) 203-93-43,+7 (843) 202-20-16";;http://vavilontk.ru
14351;"Вавилон-С, производственно-торговая фирма";"Оборудование / Инструмент";Инструмент;Электроинструмент;"Высокая Гора";;0;[email];"+7 (843) 515-13-13 (многоканальный),+7 (843) 515-77-32 (многоканальный),+7 (843) 525-44-15,+7 (843) 555-91-12";"+7 (843) 515-17-17 (многоканальный),+7 (843) 230-34-30";http://www.vavilon-s.ru
398025;"Валенсия групп, ООО, студия натяжных потолков";"Строительные / отделочные материалы";"Отделочные материалы";"Натяжные потолки";Казань;;0;[email];"подробности по  : 249-15-05,+7 (843) 249-15-05 (единая справочная - пн-вс 8:00-21:00)";;http://www.valen116.ru
1100301134;"Валенсия, банкетный зал";"Досуг / Развлечения / Общественное питание";"Места отдыха / Развлекательные заведения";"Банкетные залы";Казань;;0;[email];"+7 (843) 246-48-28 (единая справочная - пн-вс 10:00-24:00),+7-917-882-88-28 (единая справочная - пн-вс 10:00-24:00),+7 (843) 248-78-28";;http://banket-valencia.ru,http://vk.com/club61664422,http://instagram.com/valencia_kazan
1214745149;"Валенсия, ООО, компания";"Товары для животных / Ветеринария";"Товары / услуги для животных";"Оборудование / инструменты для ветеринарной медицины";Казань;;0;[email];"+7 (843) 262-54-36,+7 (843) 262-99-14";;http://www.vetinstrument.ru
164342;"Вальдэк, завод сборно-панельного домостроения";"Строительство / Недвижимость / Ремонт";"Строительство зданий / сооружений";"Быстровозводимые здания / сооружения";Казань;;0;[email];"8-800-555-26-55 (бесплатная единая справочная - пн-вс 9:00-21:00),+7 (843) 210-00-44";;http://www.valdek.ru
1212854948;"Валькирия, ООО, строительная компания";"Строительство / Недвижимость / Ремонт";"Строительство зданий / сооружений";"Строительство административных зданий";Казань;;0;;"[phone] (единый номер - пн-вс 9:00-18:00)";;
140306;"Вам одобрено.ру, кредитный брокер";"Юридические / финансовые / бизнес-услуги";"Юридические услуги";"Помощь в оформлении кредита";Казань;;0;[email];"8-800-333-63-53 (круглосуточная единая справочная),+7 (843) 262-61-10,+7 (843) 262-61-11,+7 (843) 513-08-69,+7 (843) 513-08-71";;http://vamodobreno.ru
128649;"Васильевский, санаторий";"Медицина / Здоровье / Красота";"Медицинские учреждения";"Санатории / Профилактории";Васильево;;0;[email];"+7 (84371) 6-22-21,+7 (84371) 6-20-10,+7 (84371) 6-22-25 (приемная),+7 (843) 259-24-70,+7 (843) 259-24-60";;http://www.vasilevo.ru,http://vk.com/club20692101
1215619266;"Вау! Строй, компания";"Строительство / Недвижимость / Ремонт";"Строительные / монтажные работы";"Ремонт / отделка помещений";Казань;;0;[email];"+7 (843) 216-85-85";;http://vau-stroy.ru
17856;"Ваш автомобиль, центр кузовного ремонта";"Автосервис / Автотовары";Автосервис;"Авторемонт и техобслуживание (СТО)";Казань;;0;[email];"+7 (843) 2-725-725,+7 (843) 272-22-10";;http://www.yourcar.ru/,http://www.yourcar.ru,http://vk.com/vashavtomobile
498172;"Ваш брокер, ООО, группа компаний";"Юридические / финансовые / бизнес-услуги";Страхование;Страхование;Казань;;0;[email];"+7 (843) 210-09-77 (круглосуточная горячая линия),+7 (843) 245-11-79,+7-937-615-11-79,+7 (843) 237-58-88,+7 (843) 212-21-74";;http://www.vb-kzn.ru
10307;"Ваш Быт, сеть мебельных магазинов";"Мебель / Материалы / Фурнитура";Мебель;"Корпусная мебель";Казань;;0;[email];"+7 (843) 299-40-60 (единая справочная - пн-вс 8:00-20:00),+7 (843) 570-53-95,+7 (843) 511-96-71,+7 (843) 511-96-55,+7 (843) 511-48-76,+7 (843) 521-47-85";;http://www.vashbyt.ru,http://vk.com/club24981802
1100073131;"Ваш Надежный Партнер, центр юридических услуг, ООО ТатЮрКонсалт";"Юридические / финансовые / бизнес-услуги";"Юридические услуги";"Ведение дел в судах";Казань;;0;[email];"+7 (843) 202-41-14 (единая справочная),+7 (843) 290-73-70 (единая справочная),+7-987-290-76-70 (единая справочная)";;http://tatkonsalt.ru,http://tatkonsalt.ru/
1200752593;"Ваш переводчик, центр языковых услуг";"Образование / Работа / Карьера";"Дополнительное образование / Развивающие курсы";"Перевод с иностранных языков";Казань;;0;[email];"+7 (843) 240-42-52 (круглосуточная единая справочная),+7-962-555-87-37 (круглосуточная единая справочная)";;http://vpkazan.ru,http://vk.com/club74520039
1100184609;"Ваш страховой партнер, ИП Савельева Э.А.";"Юридические / финансовые / бизнес-услуги";Страхование;Страхование;Зеленодольск;;0;[email];"[phone] (единая справочная - пн-сб 8:00-21:00),+7 (84371) 5-91-91,+7 (84371) 6-03-43";;
157648;"Ваш экипаж, ООО, транспортная компания";"Транспорт / Грузоперевозки";"Грузоперевозки / Транспортные услуги";"Заказ спецтехники";Казань;;0;[email];"+7 (843) 297-74-14";;http://spectehnika-kzn.ru
156924;"Ваша печать, рекламно-производственная компания, ИП Терёхин А.В.";"Юридические / финансовые / бизнес-услуги";"Юридические услуги";"Изготовление печатей / штампов";Казань;;0;[email];"+7 (843) 290-12-88 (круглосуточная единая справочная)";;http://2901288.ds16.ru
396250;"Ваше право, ООО, юридический центр";"Юридические / финансовые / бизнес-услуги";"Юридические услуги";"Юридическое обслуживание";Казань;;0;[email];"[phone],+7 (843) 216-78-08";;http://vashepravo-kzn.ru
1214413948;"Вашзавхоз, оптово-розничная компания, ИП Мингалиев А.Г.";"Хозтовары / Канцелярия / Упаковка";"Садово-хозяйственные товары";"Хозяйственные товары";Казань;;0;[email];"[phone] (единый номер - пн-вс 9:00-21:00),+7-917-880-51-23 (единый номер - пн-вс 9:00-21:00)";;
401783;"Ваши деньги, компания по выдаче займов, ООО Джет Мани Микрофинанс";"Юридические / финансовые / бизнес-услуги";"Банковские / финансовые услуги";Микрофинансирование;Казань;;0;;"8-800-200-21-81 (бесплатная единая справочная - пн-вс 9:00-21:00),+7-903-306-55-74,+7-966-240-37-46,+7-903-306-53-64,+7-903-343-53-19,+7-966-240-37-54";;http://jetmoney.ru
206393;"Ваши друзья, сайт о животных и птицах";"Интернет / Связь / Информационные технологии";Интернет;"Городские информационные сайты";Зеленодольск;;0;;;;http://www.dogcathorsebird.ru
78587;"ВВМ-ПРИНТ, ООО, торгово-сервисный центр";"Компьютеры / Бытовая техника / Офисная техника";"Оргтехника / Офисная техника";"Ремонт оргтехники";Казань;;0;[email];"+7 (843) 203-36-13,+7-927-428-89-68,+7 (843) 203-58-33";"Продажа, ремонт, обслуживание 3D-принтеров, принтеров, копиров, МФУ,  ов, офисных мини-АТС, серверов, сетевого оборудования, компьютеров, ноутбуков, моноблоков.";http://vk.com/vvm_print,http://vk.com/vvm_print
64116;"Вдохновение, ООО, сеть продуктовых магазинов";"Продукты питания / Напитки";"Продукты питания";"Продовольственные магазины";Казань;;0;;"+7 (843) 261-18-03 (единая справочная)";;
52556;"Веда, ООО, производственно-полиграфическая компания";"Реклама / Полиграфия / СМИ";"Издательское дело / Полиграфия";"Полиграфические услуги";Казань;;0;[email];"+7 (843) 278-96-96";"+7 (843) 278-97-97";
1201142951;"Ведомственный центр телефонного обслуживания Росреестра, ФГБУ";"Город / Власть";"Органы государственного управления / надзора";"Федеральные службы";Казань;;0;[email];"8-800-100-34-34 (бесплатная круглосуточная единая справочная),+7 (843) 237-61-57";;http://vk.com/public61025451
78408;"Вектор Бизнеса, образовательный центр";"Образование / Работа / Карьера";"Работа / Карьера";"Бизнес-тренинги / семинары";Казань;;0;[email];"+7 (843) 267-24-72 (единая справочная - пн-вс 9:00-19:00),+7 (843) 267-24-91 (единая справочная - пн-вс 9:00-19:00),+7 (843) 267-22-40";;http://www.vectorbusiness.ru
1213521731;"Вектор Навигатор, ООО, торгово-сервисный центр по продаже и обслуживанию тахографов";"Интернет / Связь / Информационные технологии";"Средства связи";"Навигационное оборудование";Казань;;0;[email];"+7 (843) 567-18-18 (единый номер),8-800-700-79-51 (бесплатная горячая линия)";;http://vector-navigator.ru
1100410358;"Вектор, фотокопировальный центр";"Коммунальные / бытовые / ритуальные услуги";"Бытовые услуги";Фотоцентры;Казань;;0;[email];"+7 (843) 239-44-16 (единая справочная - пн-вс 9:00-18:00),+7-937-004-44-16,+7-937-776-44-16";;http://vk.com/vectorfoto,http://instagram.com/vectorfoto
341473;"Вектор-Прайм, ООО, монтажная фирма";"Строительство / Недвижимость / Ремонт";"Строительные / монтажные работы";"Обслуживание внутренних систем отопления / водоснабжения / канализации";Казань;;0;;[phone];;
112415;"ВЕЛА, туристическое агентство";"Спорт / Отдых / Туризм";"Туризм / Отдых";"Туристические агентства";Казань;;0;[email];"8-800-200-05-46 (бесплатная единая справочная),+7-906-323-21-21,+7-903-344-75-07";"+7 (84371) 4-15-65";http://vk.com/club36511729,http://twitter.com/@well_russia
1200339663;"Велорент, торгово-прокатная компания";"Спорт / Отдых / Туризм";"Спортивные товары";"Прокат спортивного инвентаря / техники";Казань;;0;;[phone],+7-919-633-30-00;;http://vk.com/bikekazan
1200088351;"ВЕЛО-СПОРТ, спортивный магазин";"Спорт / Отдых / Туризм";"Спортивные товары";Велосипеды;Казань;;0;;"[phone] (единый номер),+7 (843) 250-90-96";;http://www.velosky.ru,http://vk.com/ridsport
1100055280;"ВЕЛО-Snow Sport, компания по прокату горнолыжного оборудования";"Спорт / Отдых / Туризм";"Спортивные товары";"Прокат спортивного инвентаря / техники";Казань;;0;[email];"+7 (843) 259-45-84";;http://vprokat.org,http://www.snow-sport.net,http://vk.com/club46972664
36472;"Венге, паркетный салон";"Строительные / отделочные материалы";"Отделочные материалы";"Межкомнатные двери";Казань;;0;[email];"+7 (843) 518-98-04";"+7 (843) 522-86-19";http://wengekazan.ru,http://wengekazan.ru/
194865;"Венеция. Камень и керамика, оптово-розничная компания";"Строительные / отделочные материалы";"Отделочные материалы";"Облицовочный камень";Казань;;0;[email];"+7 (84365) 2-40-82,+7 (84365) 2-40-83,+7 (84365) 2-40-81";;http://veneziastone.com/,http://veneziastone.com,http://vk.com/veneziastone
1100372924;"Вента, ООО, торгово-строительная компания";"Строительные / отделочные материалы";"Строительные материалы / конструкции";"Кровельные материалы";Казань;;0;[email];"+7 (843) 249-11-85,+7 (843) 278-76-09";;http://ventakzn.ru/,http://ventakzn.ru,http://ventadom.ru
202752;"Вера и время, православный информационный портал";"Интернет / Связь / Информационные технологии";Интернет;"Городские информационные сайты";Казань;;0;[email];;;http://www.verav.ru
15235;"Веран, ООО, сеть магазинов спецодежды";"Одежда / Обувь";"Одежда / Аксессуары";"Спецодежда / Средства индивидуальной защиты";Казань;;0;[email];"+7 (843) 290-00-19 (единый номер),+7 (843) 272-23-95,+7 (843) 258-56-57";;
9661;"Вера, общественная организация родственников наркозависимых";"Город / Власть";"Общественные / политические организации";"Общественные организации";Казань;;0;[email];"+7 (843) 555-13-04 (единая справочная - пн-пт 8:00-22:00)";;
11058;"Вера-Тур, туристическое агентство";"Спорт / Отдых / Туризм";"Туризм / Отдых";"Туристические агентства";Казань;;0;[email];"+7 (843) 517-01-71";"+7 (843) 230-49-80 (многоканальный)";http://www.vera-tour.ru
1211558885;"Верда Казань, производственно-торговая компания межкомнатных дверей";"Строительные / отделочные материалы";"Отделочные материалы";"Межкомнатные двери";Казань;;0;[email],[email];"+7 (843) 205-60-70 (многоканальный),+7-927-488-88-20,+7 (843) 205-60-80";;http://verda-kazan.ru
188856;"Верное решение, фирма юридических и бизнес-услуг";"Юридические / финансовые / бизнес-услуги";"Юридические услуги";"Регистрация / ликвидация предприятий";Казань;;0;[email];"+7 (843) 290-65-00 (круглосуточная единая справочная)";"+7 (843) 517-45-55 (круглосуточная единая справочная)";
1201367922;"Верный, сеть универсамов";"Торговые комплексы / Спецмагазины";"Торговые комплексы";Супермаркеты;Казань;;0;;;;http://verno-info.ru
201611;"Вертекс, торгово-сервисная компания";"Компьютеры / Бытовая техника / Офисная техника";"Оргтехника / Офисная техника";"Заправка картриджей";Казань;;0;[email],[email];"+7 (843) 554-60-38,+7 (843) 259-29-11,+7 (843) 259-29-91,+7 (843) 554-60-25";;http://vertex-kzn.ru,http://vk.com/vertex_rf_rt_kazan
14241;"ВерШина, сеть торгово-сервисных центров";"Автосервис / Автотовары";Автотовары;"Шины / Диски";Казань;;0;[email];"+7 (843) 555-21-41 (единая справочная),+7 (843) 290-10-40 (единая справочная),+7 (843) 570-55-05,+7 (843) 517-53-75,+7 (843) 521-77-33,+7 (843) 521-60-60";"+7 (843) 555-21-52,+7 (843) 570-55-50,+7 (843) 517-54-45";"http://vershina-kazan.ru/ или по телефону +7 (843) 290 10 40.,http://vershina-kazan.ru,http://vk.com/vershinakazan,http://twitter.com/@vershina_kazan,http://vershina-kazan.ru/skidki/"
14349;"Веселый Шурик, праздничное агентство";"Досуг / Развлечения / Общественное питание";"Услуги по организации праздников / досуга";"Организация и проведение праздников";Казань;;0;[email];"+7 (843) 267-56-73";;http://www.happy-shurik.ru,http://vk.com/zapiskiexperta
31744;"Весна, ООО, торгово-производственная компания";"Строительные / отделочные материалы";"Отделочные материалы";"Оргстекло / Поликарбонат";Казань;;0;[email];"+7 (843) 518-12-13,+7 (843) 518-07-72,+7 (843) 298-10-72";;
1100316595;"Веста, производственно-торговая компания";"Текстиль / Предметы интерьера";"Предметы интерьера / экстерьера";"Печи / Камины";Казань;;0;[email],[email],[email],[email];"[phone] (единая справочная - пн-сб 8:00-17:00),+7-917-862-97-33,+7-987-219-30-25,+7-987-172-40-42,+7 (843) 253-17-11,+7-903-305-17-11,+7-962-559-11-55,+7 (843) 259-11-55,+7-966-250-00-35,+7-966-250-00-35";;http://moddym.ru
20200;"Вестфалика, типография";"Реклама / Полиграфия / СМИ";"Издательское дело / Полиграфия";"Полиграфические услуги";Казань;;0;[email];"+7 (843) 292-98-92,+7 (843) 260-38-41";;
1100298094;"ВетБарс, ветеринарная клиника";"Товары для животных / Ветеринария";Ветеринария;"Ветеринарные клиники";Казань;;0;;;;
66351;"ВетБарс, клиника ветеринарной медицины";"Товары для животных / Ветеринария";Ветеринария;"Ветеринарные клиники";Казань;;0;;"+7 (843) 253-64-21,+7 (84371) 7-67-00";;http://vetbars.com,http://vk.com/vetbars
16365;"Вечерняя Казань, газета";"Реклама / Полиграфия / СМИ";СМИ;Газеты;Казань;;0;[email],[email];"+7 (843) 524-77-01,+7 (843) 524-77-02,+7 (843) 524-77-03,+7 (843) 524-77-05,+7 (843) 524-77-06";"+7 (843) 514-11-50";http://www.evening-kazan.ru,http://vk.com/public27450178,http://twitter.com/@evening_kazan
1100210845;"Взвод, спортивный клуб";"Досуг / Развлечения / Общественное питание";"Места отдыха / Развлекательные заведения";"Спортивно-тактические клубы";Казань;;0;[email];"+7 (843) 245-47-89 (единый номер - пн-вс 8:00-21:00),+7 (843) 225-02-19 (единый номер - пн-вс 8:00-21:00),+7-903-343-88-13";;http://vk.com/vzvod116
1211773522;"Взлетная полоса, жилой комплекс, ООО Варикус";"Строительство / Недвижимость / Ремонт";Новостройки;Новостройки;Казань;;0;[email];"+7 (843) 210-11-28 (застройщик),+7 (843) 212-22-72 (отдел продаж)";;http://www.vzletpolosa.ru
174674;"Вива, салон оптики";"Медицина / Здоровье / Красота";"Медицинские товары";Оптика;"Волжск (Марий Эл респ.)";;0;;"+7 (843) 556-64-66 (единая справочная)";;
1214088641;"ВидеоЗаяц, видеостудия";"Реклама / Полиграфия / СМИ";"Рекламные услуги";Видеостудии;Казань;;0;[email];"8-800-500-06-31 (бесплатная горячая линия)";;http://videozayac.ru
