"Постоянный идентификатор";"Название организации";Разделы;Подразделы;Рубрики;"Населенные пункты";Адреса;"Почтовые индексы";E-mail;Телефоны;Факсы;Сайты
1211351059;"Видный, жилой комплекс, ООО Инновационно-технический центр";"Строительство / Недвижимость / Ремонт";Новостройки;Новостройки;Казань;;0;[email];"[phone] (отдел продаж - пн-пт 9:00-17:00, сб 9:00-15:00)";;http://7ya7.ru/sale,http://vk.com/7ya7dom,http://7ya7.ru/sale
176257;"Визави, торгово-сервисный центр, ИП Закирова Ф.И.";"Реклама / Полиграфия / СМИ";"Издательское дело / Полиграфия";"Оперативная полиграфия";Казань;;0;[email];"[phone] (круглосуточная единая справочная)";;
1100058051;"Вика-Двина, ООО, производственно-торговая компания, филиал в г. Казани";"Мебель / Материалы / Фурнитура";Мебель;"Металлическая мебель для помещений";Казань;;0;[email];"8-800-555-81-85 (бесплатная единая справочная - пн-пт 8:30-17:30),+7 (843) 226-85-86";"+7 (843) 524-70-72";http://cerera-mebel.ru,http://vk.com/cereramebel,http://twitter.com/@cereramebel,http://facebook.com/pages/металлическая-мебель/390026577739626
1211771529;"Виктория, ООО, страховое агентство";"Юридические / финансовые / бизнес-услуги";Страхование;Страхование;Казань;;0;;"+7 (843) 258-47-98 (единый номер),+7-905-024-51-29 (единый номер)";;http://viktoriya-sa.ru
113259;"Винарь, сеть магазинов алкогольной продукции";"Продукты питания / Напитки";Напитки;"Алкогольные напитки";Казань;;0;[email];"+7 (83631) 4-42-74 (единая справочная - пн-вс 8:00-20:00, перерыв: 13:00-14:00),+7 (83631) 6-01-06,+7-909-369-57-90";;
1211940967;"ВИП вело, интернет-магазин";"Спорт / Отдых / Туризм";"Спортивные товары";Велосипеды;Казань;;0;[email];"8-800-222-22-04 (единая справочная - пн-вс 9:00-18:00)";;http://www.vip-velo.ru
227502;"ВИПСИЛИНГ, торгово-монтажная компания";"Строительные / отделочные материалы";"Отделочные материалы";"Натяжные потолки";Казань;;0;[email];"8-800-200-00-92 (бесплатная единая справочная),+7 (843) 200-03-20";;http://vipceiling.ru,http://vk.com/vipceiling,http://twitter.com/@vipceiling,http://facebook.com/vipceiling,http://instagram.com/vipceiling
187263;"Вип-авто, автошкола";"Образование / Работа / Карьера";"Дополнительное образование / Развивающие курсы";Автошколы;Казань;;0;[email];"[phone],+7 (843) 297-66-66,+7 (843) 225-44-55,+7 (843) 226-29-29,+7 (843) 226-27-27,+7 (843) 226-28-28,+7 (843) 299-96-70,+7 (843) 226-01-01,+7 (843) 296-88-44,+7 (843) 226-21-21,+7 (843) 297-44-66,+7 (843) 226-14-14,+7-987-226-14-14";;http://vipauto-kzn.ru,http://vk.com/vipavtoschool
19586;"ВИРАЖ, сеть автомагазинов";"Автосервис / Автотовары";Автотовары;"Автозапчасти для иномарок";Киндери;;0;;"+7 (843) 2-04-04-04 (единая справочная - пн-пт 9:00-19:00, сб-вс 9:00-18:00),+7 (843) 203-82-13,+7 (843) 253-02-16,+7 (843) 240-42-80,+7-966-240-42-80,+7 (843) 211-90-61,+7 (843) 519-13-97,+7 (843) 204-21-11,+7 (843) 204-58-78,+7 (843) 278-09-59,+7 (843) ";;http://www.virage-kzn.ru
8982;"Виртуоз, сеть салонов красоты";"Медицина / Здоровье / Красота";"Красота / Здоровье";Парикмахерские;Казань;;0;;"+7 (843) 296-72-10,+7 (843) 238-30-28,+7 (843) 537-92-82,+7 (843) 296-24-52,+7 (843) 273-02-13,+7 (843) 290-28-10,+7 (843) 290-17-60";;http://virtuoz-salon.ru,http://vk.com/club17844164
113562;"Вирт, компьютерно-сервисная фирма";"Компьютеры / Бытовая техника / Офисная техника";Компьютеры;"Компьютеры / Комплектующие";Казань;;0;[email];"+7 (84371) 5-80-66 (единая справочная - пн-пт 9:00-19:00, сб-вс 9:00-18:00),+7 (83631) 6-00-02";;
353950;"Висма Люкс, торговая компания";"Продукты питания / Напитки";Напитки;"Питьевая вода";Зеленодольск;;0;[email];"+7 (843) 204-22-44";;http://arkhyz-visma.ru
1213582965;"Висмут, ООО, оптовая компания";"Продукты питания / Напитки";"Продукты питания";"Снэковая продукция";Макаровка;"Тихорецкая 2-я, 39а";0;;;;
130911;"Виссманн, ООО, представительство в г. Казани";"Оборудование / Инструмент";"Климатическое оборудование";"Котельное оборудование / Котлы";Макаровка;;0;[email];"+7 (843) 580-01-11,+7-917-220-12-15,+7 (843) 272-19-58,+7 (843) 580-01-11";"+7 (843) 580-05-15";http://www.viessmann.ru,http://vk.com/viessmannru,http://twitter.com/@viessmannru,http://facebook.com/viessmannrussia,http://www.viessmann.ru/ru/aktualnyi-prais-list.html
1211907661;"ВИТА ПЛЮС, ООО, медицинский центр";"Медицина / Здоровье / Красота";"Медицинские услуги";"Диагностические центры";Казань;;0;[email];"[phone],+7-937-289-27-07,+7 (843) 245-42-51";;http://vitaplus-med.ru/news,http://vitaplus-med.ru,http://vk.com/club89890562,http://instagram.com/clinika_vita
3682;"Вита, сеть аптек";"Медицина / Здоровье / Красота";"Медицинские товары";Аптеки;Казань;;0;[email];"+7 (843) 527-52-54 (единая справочная - пн-вс 9:00-21:00),+7 (843) 514-88-31,+7 (843) 245-25-61,+7 (843) 590-03-52,+7 (843) 239-41-21,+7 (843) 298-10-95,+7 (843) 239-15-20,+7 (843) 523-73-16,+7 (843) 230-36-14,+7 (843) 239-25-06,+7 (843) 239-18-75,+7 (843";;http://aptekivita.ru
974;"Вита, центр практической психологии";"Медицина / Здоровье / Красота";"Медицинские услуги";"Психологическая помощь в избавлении от зависимостей";Казань;;0;[email];"8-800-333-84-82 (бесплатная горячая линия - пн-сб 9:00-18:00),+7 (843) 224-10-24";;http://www.mcvita.ru
1211565742;"Вита-Казань, центр реабилитации";"Медицина / Здоровье / Красота";"Медицинские услуги";"Психологическая помощь в избавлении от зависимостей";Казань;;0;[email];"8-800-222-22-91 (бесплатная горячая линия)";;http://kazan.vperemen.com,http://vk.com/stopspice,http://facebook.com/rebcentrkzn
158678;"Витек-Групп, ООО, производственно-торговая компания";"Строительные / отделочные материалы";"Строительные материалы / конструкции";"Теплоизоляционные материалы";Казань;;0;[email];"+7 (843) 247-03-78 (единая справочная - пн-пт 9:00-16:00, сб 8:00-11:00)";"+7 (843) 298-50-08";
1201342080;"Витринки, служба доставки";"Досуг / Развлечения / Общественное питание";"Общественное питание";"Доставка готовых блюд";Казань;;0;;"+7 (843) 202-39-49";;http://kazan.vitrinki.com,http://vk.com/club42198707
10299;"Вияна, сеть салонов оптики";"Медицина / Здоровье / Красота";"Медицинские товары";Оптика;Казань;;0;[email];"+7 (843) 564-50-94,+7 (843) 527-89-90,+7 (843) 236-59-87";;
494968;"Вланта, ателье";"Коммунальные / бытовые / ритуальные услуги";Ателье;"Ателье швейные";Казань;;0;;"[phone] (единая справочная - пн-пт 10:00-19:00, сб 10:00-17:00),+7 (843) 527-74-98";;http://vk.com/club64145926
1200943871;"Внедорожник, тюнинг-ателье";"Автосервис / Автотовары";Автосервис;Тюнинг;Казань;"Леонида Черкасова, 2а/1";0;[email];7-987-262-77-99;;
1100408132;"Вобла, сеть магазинов разливных напитков";"Продукты питания / Напитки";Напитки;"Магазины разливного пива";Казань;;0;[email];"[phone] (единая справочная - пн-вс 9:00-22:00)";;http://www.vobla-beer.ru,http://vk.com/voblabeerkzn
1100053934;"Водовоз, ООО, многопрофильная компания";"Транспорт / Грузоперевозки";"Грузоперевозки / Транспортные услуги";"Заказ спецтехники";Казань;;0;;;;
65097;"Водоканал, МУП";"Строительство / Недвижимость / Ремонт";"Строительные / монтажные работы";"Обслуживание внутренних систем отопления / водоснабжения / канализации";Казань;;0;;;;
1100040889;"ВодоходЪ, судоходная компания";"Спорт / Отдых / Туризм";"Туризм / Отдых";Туроператоры;Казань;;0;[email];"8-800-555-05-05 (бесплатная единая справочная),+7 (843) 231-83-31,+7 (843) 231-83-32";;http://vodohod.com,http://volga-vodohod.ru,http://vk.com/vodohod,http://instagram.com/vodohod_official,http://www.vodohod.com/
1212567236;"ВОЗОВОЗ, транспортная компания";"Транспорт / Грузоперевозки";"Грузоперевозки / Транспортные услуги";"Междугородные автогрузоперевозки";Казань;;0;[email];"8-800-707-20-02 (единая справочная)";;http://vozovoz.ru,http://vk.com/vozovoz,http://facebook.com/vozovoz
7632;"Волгатехпродукт, ООО, торгово-монтажная фирма";"Охрана / Безопасность";"Охрана / Безопасность";"Противопожарное оборудование / инвентарь";Казань;;0;[email];"+7 (843) 210-21-80,+7 (843) 275-83-43,+7 (843) 248-48-85,+7 (843) 248-48-97";"+7 (843) 228-55-92";http://волгатехпродукт.рф/,http://волгатехпродукт.рф
25373;"Волга, гостиничный комплекс";"Спорт / Отдых / Туризм";"Туризм / Отдых";Гостиницы;Казань;;0;[email],[email];"8-800-333-03-49 (бесплатная горячая линия),+7 (843) 231-63-49,+7 (843) 292-18-94";;http://www.volga-hotel.ru
82548;"Волга, ООО, торговый дом";"Строительные / отделочные материалы";"Строительные материалы / конструкции";"Строительные материалы";Казань;;0;;;;
14918;"Волга, рекламно-производственная компания";"Реклама / Полиграфия / СМИ";"Издательское дело / Полиграфия";"Полиграфические услуги";Казань;;0;[email],[email];"+7 (843) 292-33-29";"+7 (843) 519-31-07,+7 (843) 292-06-29";http://volgakzn.ru,http://vk.com/volgakzn,http://volgakzn.ru/
12116;"Волга-Зитар, ООО, оптово-розничная компания";"Оборудование / Инструмент";Инструмент;Электроинструмент;Казань;;0;[email];;"+7 (843) 512-16-61 (единая справочная),+7 (843) 512-13-31,+7 (843) 512-23-39";http://www.volgazitar.ru,http://twitter.com/@volgazitar
1216050556;"Волжская Гавань, коттеджный поселок премиум-класса, ООО МегаЛайн";"Строительство / Недвижимость / Ремонт";Новостройки;Новостройки;Казань;"Приволжская, 243 стр";0;;"7 (843) 216-67-30 (отдел продаж)";;http://vgavani.ru
11099;"Волжские Путешествия, туристическое агентство";"Спорт / Отдых / Туризм";"Туризм / Отдых";"Туристические агентства";"Волжск (Марий Эл респ.)";;0;;"+7 (843) 299-42-41,+7 (843) 227-22-48";"+7 (843) 299-41-85,+7 (843) 299-50-99,+7 (843) 227-22-49,+7 (84371) 4-22-12";http://volga-travel.ru,http://vk.com/volga_travel
112543;"Волжские страницы, газета";"Реклама / Полиграфия / СМИ";СМИ;Газеты;Зеленодольск;;0;[email],[email];"[phone] (единый номер),+7 (84371) 5-15-18 (единый номер)";"+7 (84371) 4-24-65 (единый номер)";http://www.116vs.ru
112385;"Волжский гидролизно-дрожжевой завод, ПАО";"Товары для животных / Ветеринария";"Товары / услуги для животных";"Комбикорм / Кормовые добавки";"Волжск (Марий Эл респ.)";;0;[email];"8-800-700-20-52 (бесплатная горячая линия),+7 (83631) 6-20-52";"+7 (83631) 6-13-25";http://www.vgdz.ru
8159;"Волжский государственный университет водного транспорта, Казанский филиал";"Образование / Работа / Карьера";"Профессиональное образование";Университеты;"Волжск (Марий Эл респ.)";;0;[email],[email];"+7 (843) 231-07-20,+7 (843) 555-33-94,+7 (843) 555-23-75";"+7 (843) 293-59-29,+7 (843) 555-23-34";http://vguvtkazan.ru
111856;"Волжский центр недвижимости, ИП Халикова Л.Р.";"Строительство / Недвижимость / Ремонт";Недвижимость;"Агентства недвижимости";"Волжск (Марий Эл респ.)";;0;[email],[email];"+7 (83631) 6-34-34,+7-905-182-05-25,+7 (83631) 6-93-51";;
1100230456;"Волжский центр подготовки кадров, ООО, центр обучения пожарной безопасности";"Образование / Работа / Карьера";"Дополнительное образование / Развивающие курсы";"Обучение по охране труда";"Волжск (Марий Эл респ.)";;0;[email];"8-800-700-01-02 (бесплатная круглосуточная единая справочная),+7-964-860-05-35,+7 (843) 258-22-35";;http://ptm12.ru
114239;"Волжский экологический центр";"Досуг / Развлечения / Общественное питание";"Центры творчества и досуга";"Детские / подростковые клубы";Казань;;0;[email];"+7 (83631) 6-82-66,+7 (83631) 4-16-31";;http://vdec.org.ru
1215123724;"Волшебный миг, интернет-магазин плюшевых медведей";"Одежда / Обувь";"Детские товары";Игрушки;"Усады (Высокогорский район)";;0;;"+7 (843) 245-42-33 (единая справочная),+7-917-896-03-47 (единая справочная)";;http://medveddy.ru
18591;"Вольво Восток, ЗАО, торговая компания";"Транспорт / Грузоперевозки";Автотранспорт;"Продажа грузовых автомобилей";Казань;"Федеральная трасса М7 813 км, 1 - 1 этаж";0;[email];"7 (843) 297-65-86,7 (843) 226-98-50";"+7 (843) 227-27-10";http://www.volvotrucks.ru,http://twitter.com/@volvotrucksrus,http://facebook.com/volvotrucksrussia
1212311507;"Восстановление данных, компания по восстановлению данных с цифровых носителей";"Компьютеры / Бытовая техника / Офисная техника";Компьютеры;"Услуги системного администрирования";Казань;;0;;"8-800-200-90-06 (круглосуточная единая справочная),+7 (843) 206-02-76 (круглосуточная единая справочная)";;http://datarc.ru
1100043172;"Восток Трейд, ООО, оптово-розничная компания";"Реклама / Полиграфия / СМИ";"Наружная реклама";"Материалы для наружной рекламы";Казань;;0;[email];"+7 (843) 590-96-03 (единый номер - пн-пт 8:30-17:30),+7 (843) 278-84-70,+7-960-044-17-33";;http://www.vostoktreyd.ru
3122;"Восток-Сервис, производственно-торговая компания, ООО Казань-Восток-Сервис";"Одежда / Обувь";Обувь;Спецобувь;Казань;;0;[email],[email],[email],[email],[email],[email];"+7 (843) 272-95-05,+7 (843) 211-99-23,+7-917-273-50-95,+7 (843) 523-84-01,+7 (8555) 499-498,+7 (8552) 44-43-90,+7 (8553) 30-01-20,+7-917-252-95-20";;http://kazan.vostok.ru,http://ok.ru/group/54550921871373,http://vk.com/vostok_spetsodegda,http://facebook.com/vostokspec,http://kazan.vostok.ru/stock/901
39671;"Восторг в подарок, интернет-магазин";"Торговые комплексы / Спецмагазины";Спецмагазины;"Магазины подарочных сертификатов";Казань;;0;[email];"8-800-555-80-56 (единая справочная - пн-вс 9:00-21:00),+7 (843) 203-96-43,+7 (843) 253-71-09";;http://www.vostorgvpodarok.ru,http://vk.com/vostorgpodarok,http://instagram.com/vostorgvpodarok
124606;"Восторг, ООО, аптека";"Медицина / Здоровье / Красота";"Медицинские товары";Аптеки;Казань;;0;[email];"+7 (84371) 6-15-33 (единая справочная - пн-вс 8:00-19:00, перерыв: 13:30-14:00)";;
1214884132;"Восторг, торговый центр";"Торговые комплексы / Спецмагазины";"Торговые комплексы";"Торговые центры / Универсальные магазины";Казань;;0;;[phone];;
[phone];"Восход, автостудия";"Автосервис / Автотовары";Автосервис;"Тонирование автостёкол";Казань;;0;[email];"+7 (843) 253-82-42";;http://vk.com/voshod_autostudio,http://instagram.com/voshod_autostudio
1211336065;"Восход, ООО, строящиеся объекты";"Строительство / Недвижимость / Ремонт";Новостройки;Новостройки;Васильево;;0;[email];"+7 (84371) 6-28-00 (застройщик)";;
350761;"Вот такие окна!, торгово-производственная компания";"Строительные / отделочные материалы";"Отделочные материалы";Окна;Казань;;0;[email];"+7 (843) 554-34-34 (единая справочная - пн-вс 10:00-21:00),+7 (84371) 4-00-28,+7 (84371) 7-16-16,+7 (84371) 7-27-37,+7 (84371) 6-01-00,+7 (83631) 6-20-22,+7-902-100-50-00";"+7 (83631) 6-16-16";http://vottakieokna.ru,http://vk.com/club56628338
1215126046;"ВотОнЯ, интернет-магазин";"Одежда / Обувь";"Детские товары";"Детская одежда";"Волжск (Марий Эл респ.)";;0;;"+7 (843) 212-21-50";;http://www.votonia.ru,http://vk.com/votonia,http://facebook.com/votonia,http://instagram.com/votonia
355396;"Вояж, мини-отель";"Спорт / Отдых / Туризм";"Туризм / Отдых";Гостиницы;Казань;;0;[email];"+7 (843) 258-65-35,+7 (843) 240-23-07";;http://voyazh-kazan.ru
1216109927;"Впарилке.ру, доска бесплатных объявлений";"Интернет / Связь / Информационные технологии";Интернет;"Сайты объявлений";Казань;;0;;;;http://kaz.vparilke.ru
446610;"Впрок, магазин товаров повседневного спроса";"Хозтовары / Канцелярия / Упаковка";"Садово-хозяйственные товары";"Хозяйственные товары";Казань;;0;;;"+7 (8552) 52-91-09 (единая справочная - пн-пт 8:00-17:00)";
1212953889;"Время есть!, банкетная служба";"Досуг / Развлечения / Общественное питание";"Общественное питание";Кейтеринг;Казань;;0;[email];"+7 (843) 258-21-77,+7-960-055-88-84";;http://vk.com/vremiaest
88314;"ВРПОЛИМЕР116, ООО, торгово-строительная фирма";"Строительство / Недвижимость / Ремонт";"Сантехническое оборудование";"Системы отопления / водоснабжения / канализации";Казань;;0;[email],[email];"+7 (843) 253-55-28 (круглосуточная горячая линия),+7-903-305-55-28,+7 (843) 250-17-15,+7 (843) 260-26-18,+7 (843) 203-83-13";;http://vr-polimer.ru
153613;"Все для праздника в Казани, информационный портал";"Интернет / Связь / Информационные технологии";Интернет;"Городские информационные сайты";Казань;;0;[email];;;http://www.kazanprazdnik.ru
225424;"Все для стройки, торговая фирма, ООО Триумф-опторг";"Строительные / отделочные материалы";"Отделочные материалы";"Отделочные материалы";Казань;;0;[email],[email];"+7 (843) 2-401-401 (единая справочная),+7-917-287-26-96,+7-917-895-88-38";;http://vsedlastroiki.blizko.ru/
162785;"Все о Казани, информационный портал";"Интернет / Связь / Информационные технологии";Интернет;"Городские информационные сайты";Казань;;0;;;;
242235;"Все сделки, доска объявлений";"Интернет / Связь / Информационные технологии";Интернет;"Сайты объявлений";Казань;;0;;;;http://vs-kazan.ru
1212748139;"ВсеТренинги.ру, интернет-путеводитель по бизнес-образованию";"Интернет / Связь / Информационные технологии";Интернет;"Городские информационные сайты";Казань;;0;[email];;;http://vsetreningi.ru/kazan,http://vk.com/vsetreningi_kazan,http://instagram.com/vsetreningikazan
94711;"Всё для бани, официальный представитель заводов Теплодар, Harvia, Tulikivi в Республике Татарстан";"Текстиль / Предметы интерьера";"Предметы интерьера / экстерьера";"Печи / Камины";Казань;;0;[email];"*С 01.06.15 по 31.06.16. Подробности по   (843) 226-03-07.,+7 (843) 226-03-07,+7 (843) 225-03-07";;http://tatbani.ru/catalog,http://www.tatbani.ru,http://vk.com/kazan2260307
1200290297;"ВСК Союз, производственно-торговая компания";"Строительные / отделочные материалы";"Строительные материалы / конструкции";Цемент;Казань;;0;[email];"+7 (843) 237-90-90,+7 (843) 237-91-52";;http://всксоюз.рф,http://всксоюз.рф
205200;"Вся Казань, информационно-развлекательный портал";"Интернет / Связь / Информационные технологии";Интернет;"Городские информационные сайты";Зеленодольск;;0;;;;http://allkzn.ru
226408;"Вся Полиграфия, рекламно-производственная фирма";"Реклама / Полиграфия / СМИ";"Издательское дело / Полиграфия";"Полиграфические услуги";Зеленодольск;;0;[email];"+7 (843) 297-88-50 (единый номер)";;http://полиграфия-казань.рф
147148;"Вся сантехника, оптово-розничная компания";"Строительство / Недвижимость / Ремонт";"Сантехническое оборудование";"Сантехника / Санфаянс";Казань;;0;[email];[phone],+7-937-522-87-58;"+7 (843) 525-24-79";http://santehnika-kzn.ru/,http://santehnika-kzn.ru
163277;"ВТБ Страхование, ООО, страховая компания";"Юридические / финансовые / бизнес-услуги";Страхование;Страхование;Казань;;0;[email],[email],[email];"8-800-100-44-40 (круглосуточная единая справочная),+7 (843) 204-58-97";"+7 (843) 278-10-00,+7 (843) 278-19-19";http://www.vtbins.ru,http://vk.com/vtbinsurance,http://facebook.com/vtbins,http://instagram.com/vtbins
1100319723;"Втор мет, ООО, компания по приему лома";"Металлы / Топливо / Химия";"Химия / Вторсырьё";"Приём / переработка металлолома";Казань;;0;[email];[phone],+7-905-039-30-99;;
235691;"Втормет-Индустрия, ООО, торговый дом";"Металлы / Топливо / Химия";"Химия / Вторсырьё";"Приём / переработка металлолома";Казань;;0;[email];"+7 (843) 200-96-86 (единая справочная - пн-пт 8:30-17:00),+7 (843) 200-96-90 (единая справочная - пн-пт 8:30-17:00)";;
1200527965;"Вторцветмет, компания по приему лома";"Металлы / Топливо / Химия";"Химия / Вторсырьё";"Приём / переработка металлолома";Казань;;0;[email];"[phone] (единая справочная - пн-вс 8:00-22:00),+7-917-397-60-86 (единая справочная - пн-вс 8:00-22:00)";;
1213155756;"Выборг-банк, ПАО";"Юридические / финансовые / бизнес-услуги";"Банковские / финансовые услуги";Банки;Казань;;0;[email];"8-800-775-00-60 (бесплатная горячая линия),+7 (843) 562-05-67,+7 (843) 562-05-69";;http://www.vyborg-bank.ru
1211792439;"Выйти из комнаты, компания по квест-проектам";"Досуг / Развлечения / Общественное питание";"Услуги по организации праздников / досуга";"Организация и проведение квестов";Казань;;0;[email];"+7 (843) 203-47-40 (единая справочная),+7 (843) 259-70-50,+7 (843) 239-15-75,+7 (843) 258-55-26,+7 (843) 258-52-60,+7 (843) 292-37-55,+7 (843) 258-36-60,+7 (843) 251-00-10,+7 (843) 225-01-65,+7 (843) 258-82-90,+7-987-207-70-33,+7 (843) 249-49-14,+7 (843) ";;http://komnataquest.ru,http://vk.com/komnataquest,http://facebook.com/komnataquest,http://instagram.com/komnatakzn,http://komnataquest.ru/kazan/
1215618028;"Выручай Денюжка, ООО, компания";"Юридические / финансовые / бизнес-услуги";Бизнес-услуги;"Финансовый консалтинг";"Волжск (Марий Эл респ.)";;0;[email];;"+7 (843) 246-52-52";
1200504804;"Высокий стандарт, ООО, торговая компания";"Строительные / отделочные материалы";"Строительные материалы / конструкции";"Кровельные материалы";Казань;;0;[email];"[phone] (единый номер),+7 (843) 253-10-79";;http://профлист-казань.рф
215609;"ВЭБ-лизинг, ОАО, лизинговая компания";"Юридические / финансовые / бизнес-услуги";"Банковские / финансовые услуги";"Лизинговые услуги";Казань;;0;;"+7 (843) 202-06-39,+7 (843) 202-06-40,+7 (843) 514-61-65";;http://veb-leasing.ru
1211376730;"Гагарин, гостинично-ресторанный комплекс";"Досуг / Развлечения / Общественное питание";"Места отдыха / Развлекательные заведения";"Банкетные залы";Казань;;0;[email];"[phone] (единая справочная),+7 (843) 524-70-70,+7 (843) 226-56-76";;http://www.gagar-inn.ru,http://vk.com/club85605220,http://www.gagar-inn.ru/
1214946157;"ГАЗель-Vалдай-Sоболь, автокомплекс";"Автосервис / Автотовары";Автотовары;"Автозапчасти для грузовых автомобилей";"Волжск (Марий Эл респ.)";;0;[email];"+7 (843) 266-64-44 (единая справочная - пн-пт 8:00-19:00, сб-вс 9:00-17:00),+7-906-330-01-61";;http://vk.com/gazdetalkzn,http://vk.com/gazdetalkzn
493895;"ГазМастер-Казань, интернет-магазин";"Электроника / Электротехника";Электротехника;"Электронагревательное оборудование";Казань;;0;[email];"+7 (843) 258-83-03,+7 (843) 267-17-32";;http://gazmaster-kazan.tiu.ru,http://vk.com/gazmasster116
202279;"Газовик, лечебно-оздоровительный профилакторий";"Медицина / Здоровье / Красота";"Медицинские учреждения";"Санатории / Профилактории";Казань;;0;;"+7 (843) 512-97-90";"+7 (843) 5-250-250";http://www.5250250.ru
1100089990;"Гайка, магазин";"Строительные / отделочные материалы";"Отделочные материалы";"Крепёжные изделия";Казань;;0;[email];"+7 (843) 247-17-47 (единый номер - пн-пт 9:00-19:00, сб 10:00-14:00),+7 (843) 247-17-47,+7-903-307-70-33";"+7 (843) 210-23-17";http://gaika.pro
7400;"ГалаТранс, ООО, транспортная компания";"Транспорт / Грузоперевозки";"Грузоперевозки / Транспортные услуги";"Городские автогрузоперевозки";Казань;;0;;"8-800-700-21-16 (бесплатная круглосуточная горячая линия),+7 (843) 250-21-16";;http://galatrans.ru,http://vk.com/club41735210
148643;"Галерея вин, ООО, бутик хорошего вкуса";"Продукты питания / Напитки";Напитки;"Алкогольные напитки";Казань;;0;[email];"+7 (843) 292-14-89,+7 (843) 278-02-90,+7 (843) 527-72-27,+7 (843) 590-51-88";"+7 (843) 278-44-52";http://www.galvin-butik.ru
13032;"Галерея Кирпича, торговая компания, ООО КОРОНА-КАЗАНЬ";"Строительные / отделочные материалы";"Строительные материалы / конструкции";"Строительные материалы";Казань;;0;[email];"+7 (843) 251-44-94,+7-919-692-35-85";;http://www.galereya-kirpicha.ru
186776;"Галерея сантехники, сеть оптово-розничных магазинов";"Строительство / Недвижимость / Ремонт";"Сантехническое оборудование";"Сантехника / Санфаянс";Казань;;0;[email];"[phone] (единая справочная),+7-987-235-75-19, доп. 402 (многоканальный),+7-987-235-75-19, доп. 405 (многоканальный),+7-987-235-75-19, доп. 404 (многоканальный)";;http://www.gs16.ru
85445;"Галия, центр конструирования и дизайна одежды";"Образование / Работа / Карьера";"Дополнительное образование / Развивающие курсы";"Курсы творчества и рукоделия";Казань;;0;[email];"8-800-555-27-14 (бесплатная горячая линия),+7-917-882-18-49,+7-905-311-71-91";;http://www.galiya.ru,http://vk.com/zlachevskaya
197723;"ГамбсЪ, производственно-торговая фирма";"Мебель / Материалы / Фурнитура";Мебель;"Изготовление мебели под заказ";Казань;;0;[email];"+7 (843) 297-65-05 (единая справочная)";;http://shkafkrovat.ru,http://шкафкровать.рф
16207;"Гамма Авто, автомагазин";"Автосервис / Автотовары";Автотовары;Автоаксессуары;Казань;;0;[email];"+7 (843) 265-60-72,+7 (843) 265-65-90,+7 (843) 259-13-09";;http://www.auto-gm.ru
14926;"Гамма, рекламно-полиграфическая фирма";"Реклама / Полиграфия / СМИ";"Рекламные услуги";"Рекламные агентства полного цикла";Зеленодольск;;0;[email];"+7 (843) 264-50-86,+7 (843) 250-90-59,+7 (843) 251-11-11";;http://gamma-k.ru
401303;"Гамма-Сталь-Поволжье, торговая компания";"Металлы / Топливо / Химия";Металлы;"Нержавеющий металлопрокат";Казань;;0;[email];;"+7 (843) 203-82-39 (единая справочная)";http://gamma-steel.ru
11014;"Ганта-Мастер-М, ООО, производственная фирма";"Мебель / Материалы / Фурнитура";Мебель;"Изготовление мебели под заказ";Казань;;0;[email];"+7 (843) 212-50-45";"+7 (843) 511-96-51";http://gantamaster.ru
388296;"Гараж, автосервис";"Автосервис / Автотовары";Автосервис;"Авторемонт и техобслуживание (СТО)";Казань;;0;;;;
1215245508;"Гарант Премиум, компания по выкупу автомобилей";"Транспорт / Грузоперевозки";Автотранспорт;"Продажа легковых автомобилей";Казань;;0;[email];"+7 (843) 249-54-34 (единая справочная - пн-вс 9:00-20:00)";;http://vykupavtokazan.ru
62478;"Гарантпост, компания экспресс-доставки";"Транспорт / Грузоперевозки";"Грузоперевозки / Транспортные услуги";Экспресс-почта;Казань;;0;[email],[email];"8-800-200-65-65 (бесплатная горячая линия),+7 (843) 292-26-95";"+7 (843) 292-26-91";http://www.garantpost.ru,http://vk.com/garantpost,http://www.garantpost.ru/tools/calc
1201118799;"Гарант, сервисный центр";"Оборудование / Инструмент";Инструмент;"Ремонт бензоинструмента";Казань;;0;[email];"+7 (843) 260-88-55,+7-917-901-36-72,+7 (843) 258-60-50,+7 (843) 260-88-55";;http://www.srv-kzn.ru
1212681755;"Гарант-плюс, ООО, юридическая компания";"Транспорт / Грузоперевозки";Автотранспорт;Автоэкспертиза;Казань;;0;;"+7 (843) 203-35-58,+7 (843) 258-39-03,+7-927-039-02-31";;http://garantplus.org
138517;"Гардиан, дверной салон";"Строительные / отделочные материалы";"Отделочные материалы";"Входные двери";Казань;;0;[email];"+7 (843) 225-45-22 (единая справочная),+7-987-222-6-777";;http://guardian-kn.ru,http://vk.com/public88456263,http://instagram.com/dveriguardian_kazan
